slice_id,context_label,context_order,gender_category,language_edition,slice_gender_entities,represented_entities,representation_pct,global_gender_entities,global_gender_representation_pct,representation_index_vs_global_gender,notes
france,France,0,female,dawiki,372,11,2.96,1743,2.52,1.1746,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,dewiki,372,112,30.11,1743,24.44,1.232,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,enwiki,372,188,50.54,1743,53.47,0.9452,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,eswiki,372,101,27.15,1743,17.73,1.5313,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,frwiki,372,202,54.3,1743,25.53,2.1269,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,itwiki,372,86,23.12,1743,13.25,1.7449,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,nlwiki,372,73,19.62,1743,8.61,2.2787,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,plwiki,372,41,11.02,1743,7.97,1.3827,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,ptwiki,372,42,11.29,1743,7.17,1.5746,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,ruwiki,372,79,21.24,1743,14.17,1.4989,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,svwiki,372,113,30.38,1743,19.97,1.5213,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,female,ukwiki,372,23,6.18,1743,5.22,1.1839,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,dawiki,2544,145,5.7,12505,4.19,1.3604,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,dewiki,2544,952,37.42,12505,28.41,1.3171,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,enwiki,2544,1055,41.47,12505,34.96,1.1862,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,eswiki,2544,457,17.96,12505,12.2,1.4721,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,frwiki,2544,1538,60.46,12505,24.26,2.4922,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,itwiki,2544,692,27.2,12505,14.53,1.872,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,nlwiki,2544,314,12.34,12505,6.24,1.9776,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,plwiki,2544,287,11.28,12505,8.53,1.3224,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,ptwiki,2544,279,10.97,12505,6.77,1.6204,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,ruwiki,2544,629,24.72,12505,17.49,1.4134,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,svwiki,2544,416,16.35,12505,11.81,1.3844,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,male,ukwiki,2544,214,8.41,12505,6.21,1.3543,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,dawiki,1,0,0.0,1,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,dewiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,enwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,eswiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,frwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,itwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,nlwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,plwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,ptwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,ruwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,svwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,multiple_or_ambiguous,ukwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,dawiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,dewiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,enwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,eswiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,frwiki,5,1,20.0,128,0.78,25.641,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,itwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,nlwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,plwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,ptwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,ruwiki,5,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,svwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
france,France,0,unknown,ukwiki,5,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,dawiki,260,17,6.54,1743,2.52,2.5952,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,dewiki,260,177,68.08,1743,24.44,2.7856,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,enwiki,260,124,47.69,1743,53.47,0.8919,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,eswiki,260,58,22.31,1743,17.73,1.2583,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,frwiki,260,79,30.38,1743,25.53,1.19,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,itwiki,260,53,20.38,1743,13.25,1.5381,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,nlwiki,260,36,13.85,1743,8.61,1.6086,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,plwiki,260,45,17.31,1743,7.97,2.1719,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,ptwiki,260,25,9.62,1743,7.17,1.3417,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,ruwiki,260,64,24.62,1743,14.17,1.7375,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,svwiki,260,66,25.38,1743,19.97,1.2709,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,female,ukwiki,260,28,10.77,1743,5.22,2.0632,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,dawiki,3442,187,5.43,12505,4.19,1.2959,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,dewiki,3442,2025,58.83,12505,28.41,2.0707,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,enwiki,3442,812,23.59,12505,34.96,0.6748,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,eswiki,3442,288,8.37,12505,12.2,0.6861,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,frwiki,3442,618,17.95,12505,24.26,0.7399,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,itwiki,3442,470,13.65,12505,14.53,0.9394,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,nlwiki,3442,177,5.14,12505,6.24,0.8237,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,plwiki,3442,362,10.52,12505,8.53,1.2333,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,ptwiki,3442,186,5.4,12505,6.77,0.7976,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,ruwiki,3442,618,17.95,12505,17.49,1.0263,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,svwiki,3442,428,12.43,12505,11.81,1.0525,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,male,ukwiki,3442,204,5.93,12505,6.21,0.9549,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,dawiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,dewiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,enwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,eswiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,frwiki,9,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,itwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,nlwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,plwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,ptwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,ruwiki,9,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,svwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
germany,Germany,1,unknown,ukwiki,9,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,dawiki,418,10,2.39,1743,2.52,0.9484,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,dewiki,418,103,24.64,1743,24.44,1.0082,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,enwiki,418,386,92.34,1743,53.47,1.7269,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,eswiki,418,91,21.77,1743,17.73,1.2279,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,frwiki,418,127,30.38,1743,25.53,1.19,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,itwiki,418,70,16.75,1743,13.25,1.2642,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,nlwiki,418,32,7.66,1743,8.61,0.8897,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,plwiki,418,41,9.81,1743,7.97,1.2309,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,ptwiki,418,45,10.77,1743,7.17,1.5021,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,ruwiki,418,58,13.88,1743,14.17,0.9795,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,svwiki,418,69,16.51,1743,19.97,0.8267,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,female,ukwiki,418,28,6.7,1743,5.22,1.2835,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,dawiki,1679,96,5.72,12505,4.19,1.3652,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,dewiki,1679,388,23.11,12505,28.41,0.8134,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,enwiki,1679,1302,77.55,12505,34.96,2.2182,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,eswiki,1679,277,16.5,12505,12.2,1.3525,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,frwiki,1679,552,32.88,12505,24.26,1.3553,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,itwiki,1679,318,18.94,12505,14.53,1.3035,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,nlwiki,1679,158,9.41,12505,6.24,1.508,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,plwiki,1679,203,12.09,12505,8.53,1.4174,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,ptwiki,1679,222,13.22,12505,6.77,1.9527,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,ruwiki,1679,336,20.01,12505,17.49,1.1441,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,svwiki,1679,266,15.84,12505,11.81,1.3412,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,male,ukwiki,1679,146,8.7,12505,6.21,1.401,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,dawiki,1,0,0.0,1,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,dewiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,enwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,eswiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,frwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,itwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,nlwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,plwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,ptwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,ruwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,svwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,multiple_or_ambiguous,ukwiki,1,1,100.0,1,100.0,1.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,dawiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,dewiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,enwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,eswiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,frwiki,1,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,itwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,nlwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,plwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,ptwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,ruwiki,1,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,svwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
british,British,2,unknown,ukwiki,1,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,dawiki,168,0,0.0,1743,2.52,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,dewiki,168,1,0.6,1743,24.44,0.0245,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,enwiki,168,15,8.93,1743,53.47,0.167,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,eswiki,168,2,1.19,1743,17.73,0.0671,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,frwiki,168,4,2.38,1743,25.53,0.0932,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,itwiki,168,1,0.6,1743,13.25,0.0453,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,nlwiki,168,0,0.0,1743,8.61,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,plwiki,168,0,0.0,1743,7.97,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,ptwiki,168,1,0.6,1743,7.17,0.0837,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,ruwiki,168,0,0.0,1743,14.17,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,svwiki,168,9,5.36,1743,19.97,0.2684,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,female,ukwiki,168,0,0.0,1743,5.22,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,dawiki,242,2,0.83,12505,4.19,0.1981,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,dewiki,242,21,8.68,12505,28.41,0.3055,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,enwiki,242,55,22.73,12505,34.96,0.6502,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,eswiki,242,16,6.61,12505,12.2,0.5418,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,frwiki,242,31,12.81,12505,24.26,0.528,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,itwiki,242,14,5.79,12505,14.53,0.3985,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,nlwiki,242,24,9.92,12505,6.24,1.5897,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,plwiki,242,14,5.79,12505,8.53,0.6788,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,ptwiki,242,7,2.89,12505,6.77,0.4269,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,ruwiki,242,30,12.4,12505,17.49,0.709,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,svwiki,242,13,5.37,12505,11.81,0.4547,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,male,ukwiki,242,26,10.74,12505,6.21,1.7295,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,dawiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,dewiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,enwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,eswiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,frwiki,14,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,itwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,nlwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,plwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,ptwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,ruwiki,14,0,0.0,128,0.78,0.0,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,svwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
china,China/Qing,3,unknown,ukwiki,14,0,0.0,128,0.0,,Article presence in tracked editions; not article depth or cultural importance.
