language_edition,affiliation_category,represented_entities,cohort_group_entities,language_represented_entities,cohort_total_entities,cohort_group_share_pct,language_group_share_pct,representation_rate_pct,representation_index
itwiki,Low Countries,0,13,2049,14377,0.09,0.0,0.0,0.0
itwiki,Occitan,0,18,2049,14377,0.13,0.0,0.0,0.0
itwiki,Slovene,0,1,2049,14377,0.01,0.0,0.0,0.0
itwiki,South Asian,0,13,2049,14377,0.09,0.0,0.0,0.0
itwiki,Walloon,0,3,2049,14377,0.02,0.0,0.0,0.0
nlwiki,Dutch,154,266,931,14377,1.85,16.54,57.89,8.9405
nlwiki,French,147,893,931,14377,6.21,15.79,16.46,2.5427
nlwiki,Anglophone,143,750,931,14377,5.22,15.36,19.07,2.9425
nlwiki,mixed_or_ambiguous,143,2647,931,14377,18.41,15.36,5.4,0.8343
nlwiki,German,108,993,931,14377,6.91,11.6,10.88,1.6787
nlwiki,no_mapped_affiliation,92,4167,931,14377,28.98,9.88,2.21,0.3409
nlwiki,Italian,27,667,931,14377,4.64,2.9,4.05,0.625
nlwiki,Swedish,21,319,931,14377,2.22,2.26,6.58,1.018
nlwiki,Russian,18,411,931,14377,2.86,1.93,4.38,0.6748
nlwiki,China,15,403,931,14377,2.8,1.61,3.72,0.575
nlwiki,Polish,11,235,931,14377,1.63,1.18,4.68,0.7239
nlwiki,Low Countries,10,13,931,14377,0.09,1.07,76.92,11.8889
nlwiki,Spanish,9,504,931,14377,3.51,0.97,1.79,0.2764
nlwiki,Danish,7,167,931,14377,1.16,0.75,4.19,0.6466
nlwiki,British,6,633,931,14377,4.4,0.64,0.95,0.1455
nlwiki,Ottoman,3,279,931,14377,1.94,0.32,1.08,0.1649
nlwiki,Portuguese,3,109,931,14377,0.76,0.32,2.75,0.4211
nlwiki,Arabic,2,87,931,14377,0.61,0.21,2.3,0.3443
nlwiki,Czech,2,53,931,14377,0.37,0.21,3.77,0.5676
nlwiki,Greek,2,34,931,14377,0.24,0.21,5.88,0.875
nlwiki,Persian,2,32,931,14377,0.22,0.21,6.25,0.9545
nlwiki,Swiss,2,50,931,14377,0.35,0.21,4.0,0.6
nlwiki,Corsican,1,1,931,14377,0.01,0.11,100.0,11.0
nlwiki,Germany,1,55,931,14377,0.38,0.11,1.82,0.2895
nlwiki,Hungarian,1,274,931,14377,1.91,0.11,0.36,0.0576
nlwiki,Walloon,1,3,931,14377,0.02,0.11,33.33,5.5
nlwiki,Armenian,0,10,931,14377,0.07,0.0,0.0,0.0
nlwiki,Austrian/Habsburg,0,17,931,14377,0.12,0.0,0.0,0.0
nlwiki,Basque,0,8,931,14377,0.06,0.0,0.0,0.0
nlwiki,Catalan,0,17,931,14377,0.12,0.0,0.0,0.0
nlwiki,Croatian,0,21,931,14377,0.15,0.0,0.0,0.0
nlwiki,Finnish,0,23,931,14377,0.16,0.0,0.0,0.0
nlwiki,France,0,115,931,14377,0.8,0.0,0.0,0.0
nlwiki,Hebrew,0,20,931,14377,0.14,0.0,0.0,0.0
nlwiki,Lithuanian,0,3,931,14377,0.02,0.0,0.0,0.0
nlwiki,Occitan,0,18,931,14377,0.13,0.0,0.0,0.0
nlwiki,Ragusan/Dalmatian,0,2,931,14377,0.01,0.0,0.0,0.0
nlwiki,Romanian/Moldavian,0,5,931,14377,0.03,0.0,0.0,0.0
nlwiki,Serbian,0,25,931,14377,0.17,0.0,0.0,0.0
nlwiki,Slovak,0,34,931,14377,0.24,0.0,0.0,0.0
nlwiki,Slovene,0,1,931,14377,0.01,0.0,0.0,0.0
nlwiki,South Asian,0,13,931,14377,0.09,0.0,0.0,0.0
plwiki,Anglophone,198,750,1207,14377,5.22,16.4,26.4,3.1418
plwiki,mixed_or_ambiguous,194,2647,1207,14377,18.41,16.07,7.33,0.8729
plwiki,Polish,181,235,1207,14377,1.63,15.0,77.02,9.2025
plwiki,French,162,893,1207,14377,6.21,13.42,18.14,2.161
plwiki,German,146,993,1207,14377,6.91,12.1,14.7,1.7511
plwiki,no_mapped_affiliation,80,4167,1207,14377,28.98,6.63,1.92,0.2288
plwiki,Italian,45,667,1207,14377,4.64,3.73,6.75,0.8039
plwiki,Spanish,37,504,1207,14377,3.51,3.07,7.34,0.8746
plwiki,Russian,36,411,1207,14377,2.86,2.98,8.76,1.042
plwiki,Swedish,23,319,1207,14377,2.22,1.91,7.21,0.8604
plwiki,Portuguese,14,109,1207,14377,0.76,1.16,12.84,1.5263
plwiki,Danish,13,167,1207,14377,1.16,1.08,7.78,0.931
plwiki,Dutch,11,266,1207,14377,1.85,0.91,4.14,0.4919
plwiki,Hungarian,11,274,1207,14377,1.91,0.91,4.01,0.4764
plwiki,Ottoman,11,279,1207,14377,1.94,0.91,3.94,0.4691
plwiki,China,9,403,1207,14377,2.8,0.75,2.23,0.2679
plwiki,British,8,633,1207,14377,4.4,0.66,1.26,0.15
plwiki,Czech,6,53,1207,14377,0.37,0.5,11.32,1.3514
plwiki,Germany,5,55,1207,14377,0.38,0.41,9.09,1.0789
plwiki,Hebrew,3,20,1207,14377,0.14,0.25,15.0,1.7857
plwiki,Slovak,3,34,1207,14377,0.24,0.25,8.82,1.0417
plwiki,Arabic,2,87,1207,14377,0.61,0.17,2.3,0.2787
plwiki,Greek,2,34,1207,14377,0.24,0.17,5.88,0.7083
plwiki,Persian,2,32,1207,14377,0.22,0.17,6.25,0.7727
plwiki,Armenian,1,10,1207,14377,0.07,0.08,10.0,1.1429
plwiki,Austrian/Habsburg,1,17,1207,14377,0.12,0.08,5.88,0.6667
plwiki,Corsican,1,1,1207,14377,0.01,0.08,100.0,8.0
plwiki,Romanian/Moldavian,1,5,1207,14377,0.03,0.08,20.0,2.6667
plwiki,Serbian,1,25,1207,14377,0.17,0.08,4.0,0.4706
plwiki,Basque,0,8,1207,14377,0.06,0.0,0.0,0.0
plwiki,Catalan,0,17,1207,14377,0.12,0.0,0.0,0.0
plwiki,Croatian,0,21,1207,14377,0.15,0.0,0.0,0.0
plwiki,Finnish,0,23,1207,14377,0.16,0.0,0.0,0.0
plwiki,France,0,115,1207,14377,0.8,0.0,0.0,0.0
plwiki,Lithuanian,0,3,1207,14377,0.02,0.0,0.0,0.0
plwiki,Low Countries,0,13,1207,14377,0.09,0.0,0.0,0.0
plwiki,Occitan,0,18,1207,14377,0.13,0.0,0.0,0.0
plwiki,Ragusan/Dalmatian,0,2,1207,14377,0.01,0.0,0.0,0.0
plwiki,Slovene,0,1,1207,14377,0.01,0.0,0.0,0.0
plwiki,South Asian,0,13,1207,14377,0.09,0.0,0.0,0.0
plwiki,Swiss,0,50,1207,14377,0.35,0.0,0.0,0.0
plwiki,Walloon,0,3,1207,14377,0.02,0.0,0.0,0.0
ptwiki,Anglophone,194,750,973,14377,5.22,19.94,25.87,3.8199
ptwiki,French,166,893,973,14377,6.21,17.06,18.59,2.7472
ptwiki,mixed_or_ambiguous,146,2647,973,14377,18.41,15.01,5.52,0.8153
ptwiki,German,114,993,973,14377,6.91,11.72,11.48,1.6961
ptwiki,Portuguese,97,109,973,14377,0.76,9.97,88.99,13.1184
ptwiki,no_mapped_affiliation,53,4167,973,14377,28.98,5.45,1.27,0.1881
ptwiki,Spanish,47,504,973,14377,3.51,4.83,9.33,1.3761
ptwiki,Italian,44,667,973,14377,4.64,4.52,6.6,0.9741
ptwiki,Russian,18,411,973,14377,2.86,1.85,4.38,0.6469
ptwiki,Danish,16,167,973,14377,1.16,1.64,9.58,1.4138
ptwiki,British,15,633,973,14377,4.4,1.54,2.37,0.35
ptwiki,Swedish,15,319,973,14377,2.22,1.54,4.7,0.6937
ptwiki,Polish,12,235,973,14377,1.63,1.23,5.11,0.7546
ptwiki,Dutch,7,266,973,14377,1.85,0.72,2.63,0.3892
ptwiki,China,5,403,973,14377,2.8,0.51,1.24,0.1821
ptwiki,Ottoman,5,279,973,14377,1.94,0.51,1.79,0.2629
ptwiki,Arabic,4,87,973,14377,0.61,0.41,4.6,0.6721
ptwiki,Germany,3,55,973,14377,0.38,0.31,5.45,0.8158
ptwiki,Greek,3,34,973,14377,0.24,0.31,8.82,1.2917
ptwiki,Hungarian,3,274,973,14377,1.91,0.31,1.09,0.1623
ptwiki,Persian,3,32,973,14377,0.22,0.31,9.38,1.4091
ptwiki,Corsican,1,1,973,14377,0.01,0.1,100.0,10.0
ptwiki,Czech,1,53,973,14377,0.37,0.1,1.89,0.2703
ptwiki,Serbian,1,25,973,14377,0.17,0.1,4.0,0.5882
ptwiki,Armenian,0,10,973,14377,0.07,0.0,0.0,0.0
ptwiki,Austrian/Habsburg,0,17,973,14377,0.12,0.0,0.0,0.0
ptwiki,Basque,0,8,973,14377,0.06,0.0,0.0,0.0
ptwiki,Catalan,0,17,973,14377,0.12,0.0,0.0,0.0
ptwiki,Croatian,0,21,973,14377,0.15,0.0,0.0,0.0
ptwiki,Finnish,0,23,973,14377,0.16,0.0,0.0,0.0
ptwiki,France,0,115,973,14377,0.8,0.0,0.0,0.0
ptwiki,Hebrew,0,20,973,14377,0.14,0.0,0.0,0.0
ptwiki,Lithuanian,0,3,973,14377,0.02,0.0,0.0,0.0
ptwiki,Low Countries,0,13,973,14377,0.09,0.0,0.0,0.0
ptwiki,Occitan,0,18,973,14377,0.13,0.0,0.0,0.0
ptwiki,Ragusan/Dalmatian,0,2,973,14377,0.01,0.0,0.0,0.0
ptwiki,Romanian/Moldavian,0,5,973,14377,0.03,0.0,0.0,0.0
ptwiki,Slovak,0,34,973,14377,0.24,0.0,0.0,0.0
ptwiki,Slovene,0,1,973,14377,0.01,0.0,0.0,0.0
ptwiki,South Asian,0,13,973,14377,0.09,0.0,0.0,0.0
ptwiki,Swiss,0,50,973,14377,0.35,0.0,0.0,0.0
ptwiki,Walloon,0,3,973,14377,0.02,0.0,0.0,0.0
ruwiki,mixed_or_ambiguous,433,2647,2436,14377,18.41,17.78,16.36,0.9658
ruwiki,Russian,358,411,2436,14377,2.86,14.7,87.1,5.1399
ruwiki,French,351,893,2436,14377,6.21,14.41,39.31,2.3205
ruwiki,Anglophone,268,750,2436,14377,5.22,11.0,35.73,2.1073
ruwiki,German,265,993,2436,14377,6.91,10.88,26.69,1.5745
ruwiki,no_mapped_affiliation,195,4167,2436,14377,28.98,8.0,4.68,0.2761
ruwiki,Italian,108,667,2436,14377,4.64,4.43,16.19,0.9547
ruwiki,Polish,106,235,2436,14377,1.63,4.35,45.11,2.6687
ruwiki,Spanish,60,504,2436,14377,3.51,2.46,11.9,0.7009
ruwiki,Swedish,48,319,2436,14377,2.22,1.97,15.05,0.8874
ruwiki,Ottoman,38,279,2436,14377,1.94,1.56,13.62,0.8041
ruwiki,Dutch,27,266,2436,14377,1.85,1.11,10.15,0.6
ruwiki,Danish,25,167,2436,14377,1.16,1.03,14.97,0.8879
ruwiki,Portuguese,21,109,2436,14377,0.76,0.86,19.27,1.1316
ruwiki,China,19,403,2436,14377,2.8,0.78,4.71,0.2786
ruwiki,Hungarian,17,274,2436,14377,1.91,0.7,6.2,0.3665
ruwiki,British,16,633,2436,14377,4.4,0.66,2.53,0.15
ruwiki,Greek,13,34,2436,14377,0.24,0.53,38.24,2.2083
ruwiki,Persian,11,32,2436,14377,0.22,0.45,34.38,2.0455
ruwiki,Germany,9,55,2436,14377,0.38,0.37,16.36,0.9737
ruwiki,Croatian,7,21,2436,14377,0.15,0.29,33.33,1.9333
ruwiki,Czech,6,53,2436,14377,0.37,0.25,11.32,0.6757
ruwiki,Arabic,5,87,2436,14377,0.61,0.21,5.75,0.3443
ruwiki,Serbian,5,25,2436,14377,0.17,0.21,20.0,1.2353
ruwiki,Slovak,5,34,2436,14377,0.24,0.21,14.71,0.875
ruwiki,Hebrew,4,20,2436,14377,0.14,0.16,20.0,1.1429
ruwiki,Romanian/Moldavian,4,5,2436,14377,0.03,0.16,80.0,5.3333
ruwiki,Finnish,3,23,2436,14377,0.16,0.12,13.04,0.75
ruwiki,Armenian,2,10,2436,14377,0.07,0.08,20.0,1.1429
ruwiki,Austrian/Habsburg,2,17,2436,14377,0.12,0.08,11.76,0.6667
ruwiki,France,2,115,2436,14377,0.8,0.08,1.74,0.1
ruwiki,Lithuanian,2,3,2436,14377,0.02,0.08,66.67,4.0
ruwiki,Corsican,1,1,2436,14377,0.01,0.04,100.0,4.0
ruwiki,Basque,0,8,2436,14377,0.06,0.0,0.0,0.0
ruwiki,Catalan,0,17,2436,14377,0.12,0.0,0.0,0.0
ruwiki,Low Countries,0,13,2436,14377,0.09,0.0,0.0,0.0
ruwiki,Occitan,0,18,2436,14377,0.13,0.0,0.0,0.0
ruwiki,Ragusan/Dalmatian,0,2,2436,14377,0.01,0.0,0.0,0.0
ruwiki,Slovene,0,1,2436,14377,0.01,0.0,0.0,0.0
ruwiki,South Asian,0,13,2436,14377,0.09,0.0,0.0,0.0
ruwiki,Swiss,0,50,2436,14377,0.35,0.0,0.0,0.0
ruwiki,Walloon,0,3,2436,14377,0.02,0.0,0.0,0.0
svwiki,mixed_or_ambiguous,307,2647,1826,14377,18.41,16.81,11.6,0.9131
svwiki,Swedish,265,319,1826,14377,2.22,14.51,83.07,6.536
svwiki,French,245,893,1826,14377,6.21,13.42,27.44,2.161
svwiki,Anglophone,237,750,1826,14377,5.22,12.98,31.6,2.4866
svwiki,German,236,993,1826,14377,6.91,12.92,23.77,1.8698
svwiki,no_mapped_affiliation,109,4167,1826,14377,28.98,5.97,2.62,0.206
svwiki,Danish,80,167,1826,14377,1.16,4.38,47.9,3.7759
svwiki,Italian,76,667,1826,14377,4.64,4.16,11.39,0.8966
svwiki,Spanish,48,504,1826,14377,3.51,2.63,9.52,0.7493
svwiki,Russian,46,411,1826,14377,2.86,2.52,11.19,0.8811
svwiki,Dutch,41,266,1826,14377,1.85,2.25,15.41,1.2162
svwiki,Polish,34,235,1826,14377,1.63,1.86,14.47,1.1411
svwiki,British,20,633,1826,14377,4.4,1.1,3.16,0.25
svwiki,China,15,403,1826,14377,2.8,0.82,3.72,0.2929
svwiki,Finnish,14,23,1826,14377,0.16,0.77,60.87,4.8125
svwiki,Hungarian,12,274,1826,14377,1.91,0.66,4.38,0.3455
svwiki,Portuguese,12,109,1826,14377,0.76,0.66,11.01,0.8684
svwiki,Czech,5,53,1826,14377,0.37,0.27,9.43,0.7297
svwiki,Germany,5,55,1826,14377,0.38,0.27,9.09,0.7105
svwiki,Ottoman,5,279,1826,14377,1.94,0.27,1.79,0.1392
svwiki,France,4,115,1826,14377,0.8,0.22,3.48,0.275
svwiki,Greek,2,34,1826,14377,0.24,0.11,5.88,0.4583
svwiki,Persian,2,32,1826,14377,0.22,0.11,6.25,0.5
svwiki,Arabic,1,87,1826,14377,0.61,0.05,1.15,0.082
svwiki,Corsican,1,1,1826,14377,0.01,0.05,100.0,5.0
svwiki,Low Countries,1,13,1826,14377,0.09,0.05,7.69,0.5556
svwiki,Serbian,1,25,1826,14377,0.17,0.05,4.0,0.2941
svwiki,Slovak,1,34,1826,14377,0.24,0.05,2.94,0.2083
svwiki,Swiss,1,50,1826,14377,0.35,0.05,2.0,0.1429
svwiki,Armenian,0,10,1826,14377,0.07,0.0,0.0,0.0
svwiki,Austrian/Habsburg,0,17,1826,14377,0.12,0.0,0.0,0.0
svwiki,Basque,0,8,1826,14377,0.06,0.0,0.0,0.0
svwiki,Catalan,0,17,1826,14377,0.12,0.0,0.0,0.0
svwiki,Croatian,0,21,1826,14377,0.15,0.0,0.0,0.0
svwiki,Hebrew,0,20,1826,14377,0.14,0.0,0.0,0.0
svwiki,Lithuanian,0,3,1826,14377,0.02,0.0,0.0,0.0
svwiki,Occitan,0,18,1826,14377,0.13,0.0,0.0,0.0
svwiki,Ragusan/Dalmatian,0,2,1826,14377,0.01,0.0,0.0,0.0
svwiki,Romanian/Moldavian,0,5,1826,14377,0.03,0.0,0.0,0.0
svwiki,Slovene,0,1,1826,14377,0.01,0.0,0.0,0.0
svwiki,South Asian,0,13,1826,14377,0.09,0.0,0.0,0.0
svwiki,Walloon,0,3,1826,14377,0.02,0.0,0.0,0.0
ukwiki,mixed_or_ambiguous,125,2647,868,14377,18.41,14.4,4.72,0.7822
ukwiki,French,122,893,868,14377,6.21,14.06,13.66,2.2641
ukwiki,Anglophone,120,750,868,14377,5.22,13.82,16.0,2.6475
ukwiki,Russian,86,411,868,14377,2.86,9.91,20.92,3.465
ukwiki,no_mapped_affiliation,86,4167,868,14377,28.98,9.91,2.06,0.342
ukwiki,German,84,993,868,14377,6.91,9.68,8.46,1.4009
ukwiki,Polish,74,235,868,14377,1.63,8.53,31.49,5.2331
ukwiki,Italian,28,667,868,14377,4.64,3.23,4.2,0.6961
ukwiki,Swedish,26,319,868,14377,2.22,3.0,8.15,1.3514
ukwiki,China,22,403,868,14377,2.8,2.53,5.46,0.9036
ukwiki,Spanish,16,504,868,14377,3.51,1.84,3.17,0.5242
ukwiki,Hungarian,13,274,868,14377,1.91,1.5,4.74,0.7853
ukwiki,Ottoman,11,279,868,14377,1.94,1.27,3.94,0.6546
ukwiki,Danish,8,167,868,14377,1.16,0.92,4.79,0.7931
ukwiki,British,7,633,868,14377,4.4,0.81,1.11,0.1841
ukwiki,Greek,5,34,868,14377,0.24,0.58,14.71,2.4167
ukwiki,Persian,5,32,868,14377,0.22,0.58,15.62,2.6364
ukwiki,Portuguese,5,109,868,14377,0.76,0.58,4.59,0.7632
ukwiki,Croatian,3,21,868,14377,0.15,0.35,14.29,2.3333
ukwiki,Czech,3,53,868,14377,0.37,0.35,5.66,0.9459
ukwiki,Dutch,3,266,868,14377,1.85,0.35,1.13,0.1892
ukwiki,Hebrew,3,20,868,14377,0.14,0.35,15.0,2.5
ukwiki,Slovak,3,34,868,14377,0.24,0.35,8.82,1.4583
ukwiki,Arabic,2,87,868,14377,0.61,0.23,2.3,0.377
ukwiki,Germany,2,55,868,14377,0.38,0.23,3.64,0.6053
ukwiki,Serbian,2,25,868,14377,0.17,0.23,8.0,1.3529
ukwiki,Corsican,1,1,868,14377,0.01,0.12,100.0,12.0
ukwiki,Lithuanian,1,3,868,14377,0.02,0.12,33.33,6.0
ukwiki,Romanian/Moldavian,1,5,868,14377,0.03,0.12,20.0,4.0
ukwiki,South Asian,1,13,868,14377,0.09,0.12,7.69,1.3333
ukwiki,Armenian,0,10,868,14377,0.07,0.0,0.0,0.0
ukwiki,Austrian/Habsburg,0,17,868,14377,0.12,0.0,0.0,0.0
ukwiki,Basque,0,8,868,14377,0.06,0.0,0.0,0.0
ukwiki,Catalan,0,17,868,14377,0.12,0.0,0.0,0.0
ukwiki,Finnish,0,23,868,14377,0.16,0.0,0.0,0.0
ukwiki,France,0,115,868,14377,0.8,0.0,0.0,0.0
ukwiki,Low Countries,0,13,868,14377,0.09,0.0,0.0,0.0
ukwiki,Occitan,0,18,868,14377,0.13,0.0,0.0,0.0
ukwiki,Ragusan/Dalmatian,0,2,868,14377,0.01,0.0,0.0,0.0
ukwiki,Slovene,0,1,868,14377,0.01,0.0,0.0,0.0
ukwiki,Swiss,0,50,868,14377,0.35,0.0,0.0,0.0
ukwiki,Walloon,0,3,868,14377,0.02,0.0,0.0,0.0
