language_edition,place_affiliation_category,represented_entities,cohort_group_entities,language_represented_entities,cohort_total_entities,cohort_group_share_pct,language_group_share_pct,representation_rate_pct,representation_index
dawiki,France,70,1265,124,1638,77.23,56.45,5.53,0.7309
dawiki,mixed_or_ambiguous,29,222,124,1638,13.55,23.39,13.06,1.7262
dawiki,British,7,21,124,1638,1.28,5.65,33.33,4.4141
dawiki,Anglophone,5,9,124,1638,0.55,4.03,55.56,7.3273
dawiki,Germany,5,22,124,1638,1.34,4.03,22.73,3.0075
dawiki,Swedish,3,4,124,1638,0.24,2.42,75.0,10.0833
dawiki,Danish,2,2,124,1638,0.12,1.61,100.0,13.4167
dawiki,Swiss,2,26,124,1638,1.59,1.61,7.69,1.0126
dawiki,Austrian/Habsburg,1,1,124,1638,0.06,0.81,100.0,13.5
dawiki,Czech,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Dutch,0,3,124,1638,0.18,0.0,0.0,0.0
dawiki,Estonian,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Greek,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Haitian/Caribbean,0,2,124,1638,0.12,0.0,0.0,0.0
dawiki,Hungarian,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Italian,0,18,124,1638,1.1,0.0,0.0,0.0
dawiki,Low Countries,0,3,124,1638,0.18,0.0,0.0,0.0
dawiki,Ottoman,0,2,124,1638,0.12,0.0,0.0,0.0
dawiki,Polish,0,2,124,1638,0.12,0.0,0.0,0.0
dawiki,Portuguese,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Russian,0,16,124,1638,0.98,0.0,0.0,0.0
dawiki,Slovak,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Slovene,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,South Asian,0,1,124,1638,0.06,0.0,0.0,0.0
dawiki,Spanish,0,11,124,1638,0.67,0.0,0.0,0.0
dawiki,no_mapped_place_affiliation,0,1,124,1638,0.06,0.0,0.0,0.0
dewiki,France,478,1265,703,1638,77.23,67.99,37.79,0.8804
dewiki,mixed_or_ambiguous,132,222,703,1638,13.55,18.78,59.46,1.386
dewiki,Swiss,21,26,703,1638,1.59,2.99,80.77,1.8805
dewiki,Germany,18,22,703,1638,1.34,2.56,81.82,1.9104
dewiki,British,16,21,703,1638,1.28,2.28,76.19,1.7812
dewiki,Anglophone,7,9,703,1638,0.55,1.0,77.78,1.8182
dewiki,Italian,7,18,703,1638,1.1,1.0,38.89,0.9091
dewiki,Russian,6,16,703,1638,0.98,0.85,37.5,0.8673
dewiki,Swedish,4,4,703,1638,0.24,0.57,100.0,2.375
dewiki,Spanish,3,11,703,1638,0.67,0.43,27.27,0.6418
dewiki,Danish,2,2,703,1638,0.12,0.28,100.0,2.3333
dewiki,Austrian/Habsburg,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,Czech,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,Estonian,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,Haitian/Caribbean,1,2,703,1638,0.12,0.14,50.0,1.1667
dewiki,Hungarian,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,Low Countries,1,3,703,1638,0.18,0.14,33.33,0.7778
dewiki,Polish,1,2,703,1638,0.12,0.14,50.0,1.1667
dewiki,Portuguese,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,no_mapped_place_affiliation,1,1,703,1638,0.06,0.14,100.0,2.3333
dewiki,Dutch,0,3,703,1638,0.18,0.0,0.0,0.0
dewiki,Greek,0,1,703,1638,0.06,0.0,0.0,0.0
dewiki,Ottoman,0,2,703,1638,0.12,0.0,0.0,0.0
dewiki,Slovak,0,1,703,1638,0.06,0.0,0.0,0.0
dewiki,Slovene,0,1,703,1638,0.06,0.0,0.0,0.0
dewiki,South Asian,0,1,703,1638,0.06,0.0,0.0,0.0
enwiki,France,703,1265,950,1638,77.23,74.0,55.57,0.9582
enwiki,mixed_or_ambiguous,142,222,950,1638,13.55,14.95,63.96,1.1033
enwiki,British,21,21,950,1638,1.28,2.21,100.0,1.7266
enwiki,Swiss,17,26,950,1638,1.59,1.79,65.38,1.1258
enwiki,Germany,15,22,950,1638,1.34,1.58,68.18,1.1791
enwiki,Italian,10,18,950,1638,1.1,1.05,55.56,0.9545
enwiki,Anglophone,9,9,950,1638,0.55,0.95,100.0,1.7273
enwiki,Russian,8,16,950,1638,0.98,0.84,50.0,0.8571
enwiki,Spanish,6,11,950,1638,0.67,0.63,54.55,0.9403
enwiki,Swedish,3,4,950,1638,0.24,0.32,75.0,1.3333
enwiki,Danish,2,2,950,1638,0.12,0.21,100.0,1.75
enwiki,Haitian/Caribbean,2,2,950,1638,0.12,0.21,100.0,1.75
enwiki,Polish,2,2,950,1638,0.12,0.21,100.0,1.75
enwiki,Austrian/Habsburg,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Czech,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Dutch,1,3,950,1638,0.18,0.11,33.33,0.6111
enwiki,Estonian,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Hungarian,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Low Countries,1,3,950,1638,0.18,0.11,33.33,0.6111
enwiki,Ottoman,1,2,950,1638,0.12,0.11,50.0,0.9167
enwiki,Portuguese,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Slovene,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,no_mapped_place_affiliation,1,1,950,1638,0.06,0.11,100.0,1.8333
enwiki,Greek,0,1,950,1638,0.06,0.0,0.0,0.0
enwiki,Slovak,0,1,950,1638,0.06,0.0,0.0,0.0
enwiki,South Asian,0,1,950,1638,0.06,0.0,0.0,0.0
eswiki,France,319,1265,470,1638,77.23,67.87,25.22,0.8788
eswiki,mixed_or_ambiguous,79,222,470,1638,13.55,16.81,35.59,1.2406
eswiki,British,18,21,470,1638,1.28,3.83,85.71,2.9922
eswiki,Germany,11,22,470,1638,1.34,2.34,50.0,1.7463
eswiki,Spanish,11,11,470,1638,0.67,2.34,100.0,3.4925
eswiki,Italian,8,18,470,1638,1.1,1.7,44.44,1.5455
eswiki,Swiss,7,26,470,1638,1.59,1.49,26.92,0.9371
eswiki,Anglophone,6,9,470,1638,0.55,1.28,66.67,2.3273
eswiki,Russian,5,16,470,1638,0.98,1.06,31.25,1.0816
eswiki,Austrian/Habsburg,1,1,470,1638,0.06,0.21,100.0,3.5
eswiki,Danish,1,2,470,1638,0.12,0.21,50.0,1.75
eswiki,Haitian/Caribbean,1,2,470,1638,0.12,0.21,50.0,1.75
eswiki,Polish,1,2,470,1638,0.12,0.21,50.0,1.75
eswiki,Portuguese,1,1,470,1638,0.06,0.21,100.0,3.5
eswiki,Swedish,1,4,470,1638,0.24,0.21,25.0,0.875
eswiki,Czech,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,Dutch,0,3,470,1638,0.18,0.0,0.0,0.0
eswiki,Estonian,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,Greek,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,Hungarian,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,Low Countries,0,3,470,1638,0.18,0.0,0.0,0.0
eswiki,Ottoman,0,2,470,1638,0.12,0.0,0.0,0.0
eswiki,Slovak,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,Slovene,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,South Asian,0,1,470,1638,0.06,0.0,0.0,0.0
eswiki,no_mapped_place_affiliation,0,1,470,1638,0.06,0.0,0.0,0.0
frwiki,France,1116,1265,1393,1638,77.23,80.11,88.22,1.0373
frwiki,mixed_or_ambiguous,178,222,1393,1638,13.55,12.78,80.18,0.9432
frwiki,Swiss,19,26,1393,1638,1.59,1.36,73.08,0.8553
frwiki,British,18,21,1393,1638,1.28,1.29,85.71,1.0078
frwiki,Germany,16,22,1393,1638,1.34,1.15,72.73,0.8582
frwiki,Italian,13,18,1393,1638,1.1,0.93,72.22,0.8455
frwiki,Anglophone,8,9,1393,1638,0.55,0.57,88.89,1.0364
frwiki,Spanish,6,11,1393,1638,0.67,0.43,54.55,0.6418
frwiki,Russian,5,16,1393,1638,0.98,0.36,31.25,0.3673
frwiki,Swedish,4,4,1393,1638,0.24,0.29,100.0,1.2083
frwiki,Haitian/Caribbean,2,2,1393,1638,0.12,0.14,100.0,1.1667
frwiki,Low Countries,2,3,1393,1638,0.18,0.14,66.67,0.7778
frwiki,Austrian/Habsburg,1,1,1393,1638,0.06,0.07,100.0,1.1667
frwiki,Czech,1,1,1393,1638,0.06,0.07,100.0,1.1667
frwiki,Danish,1,2,1393,1638,0.12,0.07,50.0,0.5833
frwiki,Dutch,1,3,1393,1638,0.18,0.07,33.33,0.3889
frwiki,Hungarian,1,1,1393,1638,0.06,0.07,100.0,1.1667
frwiki,Portuguese,1,1,1393,1638,0.06,0.07,100.0,1.1667
frwiki,Estonian,0,1,1393,1638,0.06,0.0,0.0,0.0
frwiki,Greek,0,1,1393,1638,0.06,0.0,0.0,0.0
frwiki,Ottoman,0,2,1393,1638,0.12,0.0,0.0,0.0
frwiki,Polish,0,2,1393,1638,0.12,0.0,0.0,0.0
frwiki,Slovak,0,1,1393,1638,0.06,0.0,0.0,0.0
frwiki,Slovene,0,1,1393,1638,0.06,0.0,0.0,0.0
frwiki,South Asian,0,1,1393,1638,0.06,0.0,0.0,0.0
frwiki,no_mapped_place_affiliation,0,1,1393,1638,0.06,0.0,0.0,0.0
itwiki,France,387,1265,542,1638,77.23,71.4,30.59,0.9245
itwiki,mixed_or_ambiguous,87,222,542,1638,13.55,16.05,39.19,1.1845
itwiki,British,17,21,542,1638,1.28,3.14,80.95,2.4531
itwiki,Italian,12,18,542,1638,1.1,2.21,66.67,2.0091
itwiki,Swiss,10,26,542,1638,1.59,1.85,38.46,1.1635
itwiki,Germany,8,22,542,1638,1.34,1.48,36.36,1.1045
itwiki,Russian,7,16,542,1638,0.98,1.29,43.75,1.3163
itwiki,Anglophone,6,9,542,1638,0.55,1.11,66.67,2.0182
itwiki,Spanish,2,11,542,1638,0.67,0.37,18.18,0.5522
itwiki,Swedish,2,4,542,1638,0.24,0.37,50.0,1.5417
itwiki,Austrian/Habsburg,1,1,542,1638,0.06,0.18,100.0,3.0
itwiki,Czech,1,1,542,1638,0.06,0.18,100.0,3.0
itwiki,Portuguese,1,1,542,1638,0.06,0.18,100.0,3.0
itwiki,no_mapped_place_affiliation,1,1,542,1638,0.06,0.18,100.0,3.0
itwiki,Danish,0,2,542,1638,0.12,0.0,0.0,0.0
itwiki,Dutch,0,3,542,1638,0.18,0.0,0.0,0.0
itwiki,Estonian,0,1,542,1638,0.06,0.0,0.0,0.0
itwiki,Greek,0,1,542,1638,0.06,0.0,0.0,0.0
itwiki,Haitian/Caribbean,0,2,542,1638,0.12,0.0,0.0,0.0
itwiki,Hungarian,0,1,542,1638,0.06,0.0,0.0,0.0
itwiki,Low Countries,0,3,542,1638,0.18,0.0,0.0,0.0
itwiki,Ottoman,0,2,542,1638,0.12,0.0,0.0,0.0
itwiki,Polish,0,2,542,1638,0.12,0.0,0.0,0.0
itwiki,Slovak,0,1,542,1638,0.06,0.0,0.0,0.0
itwiki,Slovene,0,1,542,1638,0.06,0.0,0.0,0.0
itwiki,South Asian,0,1,542,1638,0.06,0.0,0.0,0.0
nlwiki,France,162,1265,253,1638,77.23,64.03,12.81,0.8291
nlwiki,mixed_or_ambiguous,46,222,253,1638,13.55,18.18,20.72,1.3417
nlwiki,British,13,21,253,1638,1.28,5.14,61.9,4.0156
nlwiki,Germany,7,22,253,1638,1.34,2.77,31.82,2.0672
nlwiki,Anglophone,6,9,253,1638,0.55,2.37,66.67,4.3091
nlwiki,Swiss,6,26,253,1638,1.59,2.37,23.08,1.4906
nlwiki,Italian,3,18,253,1638,1.1,1.19,16.67,1.0818
nlwiki,Low Countries,3,3,253,1638,0.18,1.19,100.0,6.6111
nlwiki,Russian,2,16,253,1638,0.98,0.79,12.5,0.8061
nlwiki,Swedish,2,4,253,1638,0.24,0.79,50.0,3.2917
nlwiki,Austrian/Habsburg,1,1,253,1638,0.06,0.4,100.0,6.6667
nlwiki,Dutch,1,3,253,1638,0.18,0.4,33.33,2.2222
nlwiki,Estonian,1,1,253,1638,0.06,0.4,100.0,6.6667
nlwiki,Czech,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Danish,0,2,253,1638,0.12,0.0,0.0,0.0
nlwiki,Greek,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Haitian/Caribbean,0,2,253,1638,0.12,0.0,0.0,0.0
nlwiki,Hungarian,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Ottoman,0,2,253,1638,0.12,0.0,0.0,0.0
nlwiki,Polish,0,2,253,1638,0.12,0.0,0.0,0.0
nlwiki,Portuguese,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Slovak,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Slovene,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,South Asian,0,1,253,1638,0.06,0.0,0.0,0.0
nlwiki,Spanish,0,11,253,1638,0.67,0.0,0.0,0.0
nlwiki,no_mapped_place_affiliation,0,1,253,1638,0.06,0.0,0.0,0.0
plwiki,France,181,1265,289,1638,77.23,62.63,14.31,0.811
plwiki,mixed_or_ambiguous,59,222,289,1638,13.55,20.42,26.58,1.507
plwiki,British,11,21,289,1638,1.28,3.81,52.38,2.9766
plwiki,Germany,8,22,289,1638,1.34,2.77,36.36,2.0672
plwiki,Anglophone,6,9,289,1638,0.55,2.08,66.67,3.7818
plwiki,Italian,4,18,289,1638,1.1,1.38,22.22,1.2545
plwiki,Russian,4,16,289,1638,0.98,1.38,25.0,1.4082
plwiki,Swiss,3,26,289,1638,1.59,1.04,11.54,0.6541
plwiki,Polish,2,2,289,1638,0.12,0.69,100.0,5.75
plwiki,Swedish,2,4,289,1638,0.24,0.69,50.0,2.875
plwiki,Austrian/Habsburg,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Czech,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Danish,1,2,289,1638,0.12,0.35,50.0,2.9167
plwiki,Dutch,1,3,289,1638,0.18,0.35,33.33,1.9444
plwiki,Estonian,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Hungarian,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Portuguese,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Spanish,1,11,289,1638,0.67,0.35,9.09,0.5224
plwiki,no_mapped_place_affiliation,1,1,289,1638,0.06,0.35,100.0,5.8333
plwiki,Greek,0,1,289,1638,0.06,0.0,0.0,0.0
plwiki,Haitian/Caribbean,0,2,289,1638,0.12,0.0,0.0,0.0
plwiki,Low Countries,0,3,289,1638,0.18,0.0,0.0,0.0
plwiki,Ottoman,0,2,289,1638,0.12,0.0,0.0,0.0
plwiki,Slovak,0,1,289,1638,0.06,0.0,0.0,0.0
plwiki,Slovene,0,1,289,1638,0.06,0.0,0.0,0.0
plwiki,South Asian,0,1,289,1638,0.06,0.0,0.0,0.0
ptwiki,France,185,1265,280,1638,77.23,66.07,14.62,0.8555
ptwiki,mixed_or_ambiguous,49,222,280,1638,13.55,17.5,22.07,1.2915
ptwiki,British,14,21,280,1638,1.28,5.0,66.67,3.9062
ptwiki,Germany,8,22,280,1638,1.34,2.86,36.36,2.1343
ptwiki,Anglophone,6,9,280,1638,0.55,2.14,66.67,3.8909
ptwiki,Russian,5,16,280,1638,0.98,1.79,31.25,1.8265
ptwiki,Swiss,4,26,280,1638,1.59,1.43,15.38,0.8994
ptwiki,Italian,3,18,280,1638,1.1,1.07,16.67,0.9727
ptwiki,Spanish,3,11,280,1638,0.67,1.07,27.27,1.597
ptwiki,Austrian/Habsburg,1,1,280,1638,0.06,0.36,100.0,6.0
ptwiki,Portuguese,1,1,280,1638,0.06,0.36,100.0,6.0
ptwiki,Swedish,1,4,280,1638,0.24,0.36,25.0,1.5
ptwiki,Czech,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,Danish,0,2,280,1638,0.12,0.0,0.0,0.0
ptwiki,Dutch,0,3,280,1638,0.18,0.0,0.0,0.0
ptwiki,Estonian,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,Greek,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,Haitian/Caribbean,0,2,280,1638,0.12,0.0,0.0,0.0
ptwiki,Hungarian,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,Low Countries,0,3,280,1638,0.18,0.0,0.0,0.0
ptwiki,Ottoman,0,2,280,1638,0.12,0.0,0.0,0.0
ptwiki,Polish,0,2,280,1638,0.12,0.0,0.0,0.0
ptwiki,Slovak,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,Slovene,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,South Asian,0,1,280,1638,0.06,0.0,0.0,0.0
ptwiki,no_mapped_place_affiliation,0,1,280,1638,0.06,0.0,0.0,0.0
ruwiki,France,409,1265,581,1638,77.23,70.4,32.33,0.9116
ruwiki,mixed_or_ambiguous,98,222,581,1638,13.55,16.87,44.14,1.245
ruwiki,Russian,16,16,581,1638,0.98,2.75,100.0,2.8061
ruwiki,British,15,21,581,1638,1.28,2.58,71.43,2.0156
ruwiki,Germany,10,22,581,1638,1.34,1.72,45.45,1.2836
ruwiki,Swiss,9,26,581,1638,1.59,1.55,34.62,0.9748
ruwiki,Italian,7,18,581,1638,1.1,1.2,38.89,1.0909
ruwiki,Anglophone,6,9,581,1638,0.55,1.03,66.67,1.8727
ruwiki,Swedish,3,4,581,1638,0.24,0.52,75.0,2.1667
ruwiki,Spanish,2,11,581,1638,0.67,0.34,18.18,0.5075
ruwiki,Austrian/Habsburg,1,1,581,1638,0.06,0.17,100.0,2.8333
ruwiki,Czech,1,1,581,1638,0.06,0.17,100.0,2.8333
ruwiki,Estonian,1,1,581,1638,0.06,0.17,100.0,2.8333
ruwiki,Polish,1,2,581,1638,0.12,0.17,50.0,1.4167
ruwiki,Portuguese,1,1,581,1638,0.06,0.17,100.0,2.8333
ruwiki,no_mapped_place_affiliation,1,1,581,1638,0.06,0.17,100.0,2.8333
ruwiki,Danish,0,2,581,1638,0.12,0.0,0.0,0.0
ruwiki,Dutch,0,3,581,1638,0.18,0.0,0.0,0.0
ruwiki,Greek,0,1,581,1638,0.06,0.0,0.0,0.0
ruwiki,Haitian/Caribbean,0,2,581,1638,0.12,0.0,0.0,0.0
ruwiki,Hungarian,0,1,581,1638,0.06,0.0,0.0,0.0
ruwiki,Low Countries,0,3,581,1638,0.18,0.0,0.0,0.0
ruwiki,Ottoman,0,2,581,1638,0.12,0.0,0.0,0.0
ruwiki,Slovak,0,1,581,1638,0.06,0.0,0.0,0.0
ruwiki,Slovene,0,1,581,1638,0.06,0.0,0.0,0.0
ruwiki,South Asian,0,1,581,1638,0.06,0.0,0.0,0.0
svwiki,France,272,1265,408,1638,77.23,66.67,21.5,0.8633
svwiki,mixed_or_ambiguous,77,222,408,1638,13.55,18.87,34.68,1.3926
svwiki,British,13,21,408,1638,1.28,3.19,61.9,2.4922
svwiki,Germany,11,22,408,1638,1.34,2.7,50.0,2.0149
svwiki,Swiss,8,26,408,1638,1.59,1.96,30.77,1.2327
svwiki,Anglophone,6,9,408,1638,0.55,1.47,66.67,2.6727
svwiki,Italian,6,18,408,1638,1.1,1.47,33.33,1.3364
svwiki,Russian,4,16,408,1638,0.98,0.98,25.0,1.0
svwiki,Swedish,4,4,408,1638,0.24,0.98,100.0,4.0833
svwiki,Danish,2,2,408,1638,0.12,0.49,100.0,4.0833
svwiki,Spanish,2,11,408,1638,0.67,0.49,18.18,0.7313
svwiki,Austrian/Habsburg,1,1,408,1638,0.06,0.25,100.0,4.1667
svwiki,Czech,1,1,408,1638,0.06,0.25,100.0,4.1667
svwiki,Portuguese,1,1,408,1638,0.06,0.25,100.0,4.1667
svwiki,Dutch,0,3,408,1638,0.18,0.0,0.0,0.0
svwiki,Estonian,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,Greek,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,Haitian/Caribbean,0,2,408,1638,0.12,0.0,0.0,0.0
svwiki,Hungarian,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,Low Countries,0,3,408,1638,0.18,0.0,0.0,0.0
svwiki,Ottoman,0,2,408,1638,0.12,0.0,0.0,0.0
svwiki,Polish,0,2,408,1638,0.12,0.0,0.0,0.0
svwiki,Slovak,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,Slovene,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,South Asian,0,1,408,1638,0.06,0.0,0.0,0.0
svwiki,no_mapped_place_affiliation,0,1,408,1638,0.06,0.0,0.0,0.0
ukwiki,France,138,1265,229,1638,77.23,60.26,10.91,0.7803
ukwiki,mixed_or_ambiguous,47,222,229,1638,13.55,20.52,21.17,1.5144
ukwiki,British,11,21,229,1638,1.28,4.8,52.38,3.75
ukwiki,Germany,8,22,229,1638,1.34,3.49,36.36,2.6045
ukwiki,Russian,8,16,229,1638,0.98,3.49,50.0,3.5612
ukwiki,Anglophone,6,9,229,1638,0.55,2.62,66.67,4.7636
ukwiki,Italian,3,18,229,1638,1.1,1.31,16.67,1.1909
ukwiki,Swedish,2,4,229,1638,0.24,0.87,50.0,3.625
ukwiki,Swiss,2,26,229,1638,1.59,0.87,7.69,0.5472
ukwiki,Austrian/Habsburg,1,1,229,1638,0.06,0.44,100.0,7.3333
ukwiki,Czech,1,1,229,1638,0.06,0.44,100.0,7.3333
ukwiki,Portuguese,1,1,229,1638,0.06,0.44,100.0,7.3333
ukwiki,no_mapped_place_affiliation,1,1,229,1638,0.06,0.44,100.0,7.3333
ukwiki,Danish,0,2,229,1638,0.12,0.0,0.0,0.0
ukwiki,Dutch,0,3,229,1638,0.18,0.0,0.0,0.0
ukwiki,Estonian,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,Greek,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,Haitian/Caribbean,0,2,229,1638,0.12,0.0,0.0,0.0
ukwiki,Hungarian,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,Low Countries,0,3,229,1638,0.18,0.0,0.0,0.0
ukwiki,Ottoman,0,2,229,1638,0.12,0.0,0.0,0.0
ukwiki,Polish,0,2,229,1638,0.12,0.0,0.0,0.0
ukwiki,Slovak,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,Slovene,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,South Asian,0,1,229,1638,0.06,0.0,0.0,0.0
ukwiki,Spanish,0,11,229,1638,0.67,0.0,0.0,0.0
